elapsed time for k point: 5 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 246, -0.292369, 0.707631, -0.332631, 0.725229, 0.303583, 0.30822, 0.330303, 0.353114, 0.361519, 0.452669, 0.465211, 0.487945, 0.517813, 0.554818, 0.556624, 0.566215, 0.572277, 0.583736, 0.585943, 0.599771, 0.604677, 0.619774, 0.622559, 0.638284
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.782457672722753 (0.00535195% change)
    iteration   86: trace = 1.774937998498789 (8.03818e-05% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 247, -0.25, 0.75, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347472, 0.354853, 0.438331, 0.473822, 0.49393, 0.494467, 0.559785, 0.567874, 0.575298, 0.577122, 0.578109, 0.584082, 0.591804, 0.606761, 0.615006, 0.615959, 0.637834
elapsed time for k point: 12 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 248, -0.292369, 0.707631, -0.0826309, 0.725229, 0.303369, 0.307907, 0.329312, 0.353403, 0.362561, 0.451496, 0.466013, 0.488797, 0.516926, 0.557557, 0.555287, 0.566279, 0.570631, 0.585424, 0.586638, 0.59931, 0.604604, 0.618635, 0.620938, 0.640222
elapsed time for k point: 6 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
    iteration   43: trace = 1.800230226524021 (0.00284484% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.5784262169285 (0.000998245% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 249, -0.334738, 0.665262, 0.0847382, 0.725472, 0.291915, 0.31218, 0.328175, 0.362492, 0.369612, 0.444432, 0.462336, 0.50545, 0.534496, 0.53788, 0.553457, 0.559414, 0.559825, 0.59262, 0.594097, 0.608665, 0.608854, 0.618477, 0.625948, 0.652716
elapsed time for k point: 11 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 250, -0.377107, 0.622893, 0.252107, 0.76334, 0.287449, 0.328552, 0.335653, 0.376223, 0.380567, 0.418116, 0.460004, 0.508041, 0.51424, 0.54136, 0.546326, 0.547414, 0.58388, 0.601146, 0.601398, 0.611278, 0.622175, 0.626615, 0.628865, 0.654233
elapsed time for k point: 7 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770839452755925 (0.00025196% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.709370585622206 (0.00283499% change)
    iteration   63: trace = 3.704561019304507 (0.00113297% change)
    iteration   95: trace = 3.702805039173012 (9.75625e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 251, -0.419476, 0.580524, 0.419476, 0.833721, 0.281664, 0.346231, 0.347974, 0.387395, 0.387999, 0.397744, 0.452961, 0.500796, 0.501593, 0.533061, 0.533852, 0.545925, 0.600802, 0.608023, 0.618248, 0.619383, 0.630562, 0.638014, 0.639429, 0.640088
elapsed time for k point: 17 seconds.
solve_kpoint (-0.209738,0.290262,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.6672720120492 (0.00622118% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 252, -0.209738, 0.290262, 0.209738, 0.41686, 0.195861, 0.221951, 0.383939, 0.397368, 0.403945, 0.426703, 0.473163, 0.497745, 0.518089, 0.520937, 0.558182, 0.562994, 0.580276, 0.588938, 0.594046, 0.614232, 0.62275, 0.633158, 0.640138, 0.652017
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 2.418094620894725 (4.58828e-05% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 2.946192333074174 (0.000263974% change)
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.553749, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664413
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   30: trace = 3.54764909087943 (0.000891073% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 254, -0.25, 0, 0, 0.321815, 0.166539, 0.172748, 0.386428, 0.402809, 0.415386, 0.446251, 0.493744, 0.499, 0.525536, 0.54704, 0.557505, 0.56199, 0.564673, 0.567109, 0.590468, 0.594491, 0.616227, 0.625624, 0.630741, 0.639806
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 255, -0.5, 0, 0, 0.643631, 0.291925, 0.294795, 0.308854, 0.344994, 0.407896, 0.446401, 0.491061, 0.505612, 0.513237, 0.545929, 0.552482, 0.56963, 0.572912, 0.575585, 0.578006, 0.587362, 0.605649, 0.619444, 0.633321, 0.639967
elapsed time for k point: 5 seconds.
solve_kpoint (-0.375,-0.125,-0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 256, -0.375, -0.125, -0.125, 0.675354, 0.299488, 0.306205, 0.317342, 0.347165, 0.38245, 0.460262, 0.463012, 0.50227, 0.505347, 0.553256, 0.55775, 0.573721, 0.576292, 0.576636, 0.583887, 0.586729, 0.60438, 0.621095, 0.624705, 0.635829
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 257, -0.25, -0.25, -0.25, 0.762646, 0.30733, 0.327377, 0.32869, 0.347374, 0.354857, 0.43813, 0.473695, 0.493799, 0.494246, 0.559736, 0.567792, 0.57521, 0.577132, 0.577896, 0.583895, 0.591493, 0.606743, 0.614821, 0.615736, 0.637666
elapsed time for k point: 5 seconds.
solve_kpoint (-0.332631,-0.0826309,-0.292369):
Solving for bands 1 to 10...
    iteration   56: trace = 1.784118571684359 (4.08221e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 258, -0.332631, -0.0826309, -0.292369, 0.725229, 0.302585, 0.309175, 0.328354, 0.353977, 0.362314, 0.451536, 0.465378, 0.487529, 0.51756, 0.553685, 0.557136, 0.567023, 0.571763, 0.584724, 0.586679, 0.59858, 0.604715, 0.618457, 0.622198, 0.639192
elapsed time for k point: 6 seconds.
solve_kpoint (-0.415262,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 259, -0.415262, 0.0847382, -0.334738, 0.725472, 0.291964, 0.312882, 0.326927, 0.36299, 0.369669, 0.443386, 0.463292, 0.503475, 0.534638, 0.53641, 0.554231, 0.559348, 0.560728, 0.592092, 0.592792, 0.60852, 0.610628, 0.618391, 0.626231, 0.651527
elapsed time for k point: 6 seconds.
solve_kpoint (-0.497893,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.638659815085718 (1.39403e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 260, -0.497893, 0.252107, -0.377107, 0.76334, 0.287518, 0.329807, 0.334102, 0.376458, 0.380832, 0.417075, 0.460659, 0.506861, 0.514901, 0.539491, 0.546816, 0.548056, 0.584288, 0.598955, 0.60081, 0.612438, 0.624031, 0.625399, 0.629285, 0.653112
elapsed time for k point: 7 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.701489323207111 (0.00011784% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 261, -0.580524, 0.419476, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387916, 0.397701, 0.452686, 0.50092, 0.501369, 0.532865, 0.533857, 0.545871, 0.600994, 0.607884, 0.618056, 0.618915, 0.630294, 0.638154, 0.639275, 0.63995
elapsed time for k point: 8 seconds.
solve_kpoint (-0.622893,0.377107,-0.252107):
Solving for bands 1 to 10...
    iteration   57: trace = 1.791421733787573 (0.000578913% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 262, -0.622893, 0.377107, -0.252107, 0.76334, 0.287483, 0.328518, 0.335618, 0.376164, 0.380526, 0.418057, 0.45993, 0.507889, 0.514417, 0.541225, 0.546124, 0.54728, 0.584054, 0.600493, 0.601061, 0.611216, 0.62225, 0.62634, 0.629029, 0.654795
elapsed time for k point: 9 seconds.
solve_kpoint (-0.665262,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.581245683344183 (0.00317816% change)
    iteration   84: trace = 3.57688661044584 (4.67181e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 263, -0.665262, 0.334738, -0.0847382, 0.725472, 0.291951, 0.31213, 0.328142, 0.362473, 0.369625, 0.444338, 0.46239, 0.504715, 0.534617, 0.538015, 0.55339, 0.559279, 0.559984, 0.592522, 0.593683, 0.60851, 0.608855, 0.618204, 0.626104, 0.652345
elapsed time for k point: 10 seconds.
solve_kpoint (-0.707631,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 264, -0.707631, 0.292369, 0.0826309, 0.725229, 0.303364, 0.307889, 0.329269, 0.353403, 0.362625, 0.451355, 0.465901, 0.488115, 0.51689, 0.55541, 0.558073, 0.566147, 0.5705, 0.585241, 0.586835, 0.598957, 0.604446, 0.618802, 0.620734, 0.640221
elapsed time for k point: 4 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
    iteration   58: trace = 1.775354567085855 (0.00283761% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 265, -0.75, 0.25, 0.25, 0.762646, 0.307363, 0.327438, 0.328709, 0.347439, 0.354948, 0.437969, 0.473726, 0.493964, 0.494078, 0.559953, 0.567996, 0.575198, 0.577362, 0.578176, 0.583878, 0.591543, 0.606891, 0.614862, 0.616082, 0.637864
elapsed time for k point: 9 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
    iteration   57: trace = 1.784429833755729 (1.67522e-05% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 266, -0.667369, 0.0826309, 0.292369, 0.725229, 0.3026, 0.309188, 0.328355, 0.354003, 0.362418, 0.451406, 0.465398, 0.487708, 0.517408, 0.553941, 0.557374, 0.567027, 0.571897, 0.584796, 0.58669, 0.598528, 0.604735, 0.618551, 0.622433, 0.63953
elapsed time for k point: 6 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 267, -0.584738, -0.0847382, 0.334738, 0.725472, 0.291962, 0.312886, 0.32691, 0.36299, 0.369727, 0.44342, 0.463374, 0.503448, 0.534651, 0.536788, 0.554041, 0.559333, 0.560825, 0.592176, 0.592704, 0.608577, 0.610641, 0.618413, 0.626356, 0.651936
elapsed time for k point: 6 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.639141480022716 (5.07225e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 268, -0.502107, -0.252107, 0.377107, 0.76334, 0.287493, 0.329791, 0.334073, 0.376469, 0.380833, 0.417108, 0.460893, 0.506741, 0.514989, 0.53961, 0.546776, 0.548056, 0.584029, 0.598955, 0.600895, 0.612673, 0.62401, 0.625296, 0.629298, 0.653547
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 269, -0.419476, -0.419476, 0.419476, 0.833721, 0.281629, 0.346185, 0.3479, 0.387409, 0.387861, 0.39765, 0.452939, 0.500733, 0.501428, 0.532985, 0.533725, 0.545882, 0.600719, 0.607873, 0.618157, 0.619114, 0.630242, 0.638043, 0.639173, 0.639992
elapsed time for k point: 7 seconds.
solve_kpoint (-0.377107,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 270, -0.377107, -0.377107, 0.252107, 0.76334, 0.287422, 0.328492, 0.335592, 0.376157, 0.380581, 0.417939, 0.460022, 0.507911, 0.514177, 0.541161, 0.546241, 0.547329, 0.583777, 0.600814, 0.601025, 0.611176, 0.622135, 0.62632, 0.628798, 0.654909
elapsed time for k point: 5 seconds.
solve_kpoint (-0.334738,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 271, -0.334738, -0.334738, 0.0847382, 0.725472, 0.291893, 0.312108, 0.328132, 0.362431, 0.369629, 0.444251, 0.462356, 0.505058, 0.534394, 0.537782, 0.553338, 0.559321, 0.55978, 0.592467, 0.59377, 0.608443, 0.608767, 0.618206, 0.625895, 0.655817
elapsed time for k point: 4 seconds.
solve_kpoint (-0.292369,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   63: trace = 3.545206587164131 (0.000266887% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 272, -0.292369, -0.292369, -0.0826309, 0.725229, 0.303329, 0.307843, 0.329271, 0.353336, 0.362565, 0.451364, 0.465854, 0.48845, 0.516763, 0.555215, 0.557566, 0.566139, 0.570556, 0.585248, 0.586593, 0.598971, 0.604407, 0.618563, 0.620723, 0.640008
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   86: trace = 1.774101494360613 (0.00108982% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 273, -0.25, -0.25, -0.25, 0.762646, 0.30733, 0.327377, 0.32869, 0.347374, 0.354857, 0.43813, 0.473695, 0.493799, 0.494246, 0.559736, 0.567792, 0.57521, 0.577132, 0.577896, 0.583895, 0.591492, 0.606743, 0.614821, 0.615736, 0.637666
elapsed time for k point: 7 seconds.
Band 1 range: 0.0 at #(0.0 -0.0 0.0) to 0.30738682155747626 at #(0.75 -0.25 -0.25)
Band 2 range: 0.0 at #(0.0 -0.0 0.0) to 0.3564514252871632 at #(0.5 -0.5 0.5)
Band 3 range: 0.3086622137097667 at #(0.0 -0.5 0.5) to 0.42218422929974486 at #(0.0 -0.0 0.0)
Band 4 range: 0.34173855035508366 at #(0.5 -0.5 0.0) to 0.42507484115159205 at #(0.0 -0.0 0.0)
Band 5 range: 0.354853417029405 at #(-0.25 0.75 -0.25) to 0.42751829531101976 at #(0.0 0.0 0.25)
Band 6 range: 0.3929365308334823 at #(0.5 -0.5 -0.5) to 0.46080801018546813 at #(-0.125 0.625 -0.375)
Band 7 range: 0.44620407414115576 at #(0.5 -0.5 -0.5) to 0.5164178939780787 at #(-0.2097382 -0.2097382 0.2097382)
Band 8 range: 0.4875161628920652 at #(0.08263090000000001 0.3326309 -0.7076309000000001) to 0.5221875666444027 at #(-0.2097382 -0.2097382 0.2097382)
Band 9 range: 0.4939931114078402 at #(0.25 0.25 0.25) to 0.5356469144502026 at #(0.3347382 0.3347382 -0.5847382)
Band 10 range: 0.5209014550937526 at #(0.2902618 -0.2097382 0.2097382) to 0.5678911195757225 at #(-0.25 -0.25 0.75)
Band 11 range: 0.5231967610392253 at #(-0.5 0.5 -0.5) to 0.5680236879312069 at #(0.25 0.25 0.25)
Band 12 range: 0.5458705598182867 at #(0.4194764 -0.5805236 -0.4194764) to 0.5752986263007355 at #(0.75 -0.25 -0.25)
Band 13 range: 0.5597803302201648 at #(-0.3347382 -0.3347382 0.0847382) to 0.6106840174780606 at #(-0.5 0.5 0.5)
Band 14 range: 0.5670852118718068 at #(0.0 -0.25 0.0) to 0.6193675395924642 at #(-0.5 0.5 0.5)
Band 15 range: 0.577751312912234 at #(0.0 -0.5 0.5) to 0.6263989517645532 at #(0.5 -0.5 0.5)
Band 16 range: 0.5827171009389827 at #(-0.2097382 -0.2097382 0.2097382) to 0.6273227163734593 at #(-0.5 0.5 0.5)
Band 17 range: 0.5966721208652547 at #(0.0 -0.0 0.0) to 0.6333148673617726 at #(0.5402618 -0.4597382 0.4597382)
Band 18 range: 0.6076566756643691 at #(-0.2097382 -0.2097382 0.2097382) to 0.6383466549823514 at #(-0.5805236 0.4194764 0.5805236)
Band 19 range: 0.6120767671865583 at #(-0.2097382 -0.2097382 0.2097382) to 0.6475952457989279 at #(0.0 -0.0 0.5)
Band 20 range: 0.6358290188888491 at #(-0.375 -0.125 -0.125) to 0.6655981750068745 at #(0.0 -0.0 0.0)
total elapsed time for run: 40 minutes, 0 seconds.
done.
