command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
     (0,0.181818,0.181818)
     (0,0.227273,0.227273)
     (0,0.272727,0.272727)
     (0,0.318182,0.318182)
     (0,0.363636,0.363636)
     (0,0.409091,0.409091)
     (0,0.454545,0.454545)
     (0,0.5,0.5)
     (0.0227273,0.5,0.522727)
     (0.0454545,0.5,0.545455)
     (0.0681818,0.5,0.568182)
     (0.0909091,0.5,0.590909)
     (0.113636,0.5,0.613636)
     (0.136364,0.5,0.636364)
     (0.159091,0.5,0.659091)
     (0.181818,0.5,0.681818)
     (0.204545,0.5,0.704545)
     (0.227273,0.5,0.727273)
     (0.25,0.5,0.75)
     (0.227273,0.488636,0.738636)
     (0.204545,0.477273,0.727273)
     (0.181818,0.465909,0.715909)
     (0.159091,0.454545,0.704545)
     (0.136364,0.443182,0.693182)
     (0.113636,0.431818,0.681818)
     (0.0909091,0.420455,0.670455)
     (0.0681818,0.409091,0.659091)
     (0.0454545,0.397727,0.647727)
     (0.0227273,0.386364,0.636364)
     (-0,0.375,0.625)
     (-0.0227273,0.363636,0.613636)
     (-0.0454545,0.352273,0.602273)
     (-0.0681818,0.340909,0.590909)
     (-0.0909091,0.329545,0.579545)
     (-0.113636,0.318182,0.568182)
     (-0.136364,0.306818,0.556818)
     (-0.159091,0.295455,0.545455)
     (-0.181818,0.284091,0.534091)
     (-0.204545,0.272727,0.522727)
     (-0.227273,0.261364,0.511364)
     (-0.25,0.25,0.5)
     (-0.25,0.261364,0.488636)
     (-0.25,0.272727,0.477273)
     (-0.25,0.284091,0.465909)
     (-0.25,0.295455,0.454545)
     (-0.25,0.306818,0.443182)
     (-0.25,0.318182,0.431818)
     (-0.25,0.329545,0.420455)
     (-0.25,0.340909,0.409091)
     (-0.25,0.352273,0.397727)
     (-0.25,0.363636,0.386364)
     (-0.25,0.375,0.375)
     (-0.25,0.386364,0.363636)
     (-0.25,0.397727,0.352273)
     (-0.25,0.409091,0.340909)
     (-0.25,0.420455,0.329545)
     (-0.25,0.431818,0.318182)
     (-0.25,0.443182,0.306818)
     (-0.25,0.454545,0.295455)
     (-0.25,0.465909,0.284091)
     (-0.25,0.477273,0.272727)
     (-0.25,0.488636,0.261364)
     (-0.25,0.5,0.25)
     (-0.227273,0.511364,0.261364)
     (-0.204545,0.522727,0.272727)
     (-0.181818,0.534091,0.284091)
     (-0.159091,0.545455,0.295455)
     (-0.136364,0.556818,0.306818)
     (-0.113636,0.568182,0.318182)
     (-0.0909091,0.579545,0.329545)
     (-0.0681818,0.590909,0.340909)
     (-0.0454545,0.602273,0.352273)
     (-0.0227273,0.613636,0.363636)
     (0,0.625,0.375)
     (0.0227273,0.636364,0.386364)
     (0.0454545,0.647727,0.397727)
     (0.0681818,0.659091,0.409091)
     (0.0909091,0.670455,0.420455)
     (0.113636,0.681818,0.431818)
     (0.136364,0.693182,0.443182)
     (0.159091,0.704545,0.454545)
     (0.181818,0.715909,0.465909)
     (0.204545,0.727273,0.477273)
     (0.227273,0.738636,0.488636)
     (0.25,0.75,0.5)
     (0.25,0.738636,0.511364)
     (0.25,0.727273,0.522727)
     (0.25,0.715909,0.534091)
     (0.25,0.704545,0.545455)
     (0.25,0.693182,0.556818)
     (0.25,0.681818,0.568182)
     (0.25,0.670455,0.579545)
     (0.25,0.659091,0.590909)
     (0.25,0.647727,0.602273)
     (0.25,0.636364,0.613636)
     (0.25,0.625,0.625)
     (0.25,0.613636,0.636364)
     (0.25,0.602273,0.647727)
     (0.25,0.590909,0.659091)
     (0.25,0.579545,0.670455)
     (0.25,0.568182,0.681818)
     (0.25,0.556818,0.693182)
     (0.25,0.545455,0.704545)
     (0.25,0.534091,0.715909)
     (0.25,0.522727,0.727273)
     (0.25,0.511364,0.738636)
     (0.25,0.5,0.75)
     (0.227273,0.454545,0.681818)
     (0.204545,0.409091,0.613636)
     (0.181818,0.363636,0.545455)
     (0.159091,0.318182,0.477273)
     (0.136364,0.272727,0.409091)
     (0.113636,0.227273,0.340909)
     (0.0909091,0.181818,0.272727)
     (0.0681818,0.136364,0.204545)
     (0.0454545,0.0909091,0.136364)
     (0.0227273,0.0454545,0.0681818)
     (0,0,0)
     (0,0,0.0454545)
     (0,0,0.0909091)
     (0,0,0.136364)
     (0,0,0.181818)
     (0,0,0.227273)
     (0,0,0.272727)
     (0,0,0.318182)
     (0,0,0.363636)
     (0,0,0.409091)
     (0,0,0.454545)
     (0,0,0.5)
     (0.0227273,-0.0227273,0.5)
     (0.0454545,-0.0454545,0.5)
     (0.0681818,-0.0681818,0.5)
     (0.0909091,-0.0909091,0.5)
     (0.113636,-0.113636,0.5)
     (0.136364,-0.136364,0.5)
     (0.159091,-0.159091,0.5)
     (0.181818,-0.181818,0.5)
     (0.204545,-0.204545,0.5)
     (0.227273,-0.227273,0.5)
     (0.25,-0.25,0.5)
     (0.227273,-0.261364,0.488636)
     (0.204545,-0.272727,0.477273)
     (0.181818,-0.284091,0.465909)
     (0.159091,-0.295455,0.454545)
     (0.136364,-0.306818,0.443182)
     (0.113636,-0.318182,0.431818)
     (0.0909091,-0.329545,0.420455)
     (0.0681818,-0.340909,0.409091)
     (0.0454545,-0.352273,0.397727)
     (0.0227273,-0.363636,0.386364)
     (0,-0.375,0.375)
     (-0.0227273,-0.386364,0.363636)
     (-0.0454545,-0.397727,0.352273)
     (-0.0681818,-0.409091,0.340909)
     (-0.0909091,-0.420455,0.329545)
     (-0.113636,-0.431818,0.318182)
     (-0.136364,-0.443182,0.306818)
     (-0.159091,-0.454545,0.295455)
     (-0.181818,-0.465909,0.284091)
     (-0.204545,-0.477273,0.272727)
     (-0.227273,-0.488636,0.261364)
     (-0.25,-0.5,0.25)
     (-0.261364,-0.488636,0.25)
     (-0.272727,-0.477273,0.25)
     (-0.284091,-0.465909,0.25)
     (-0.295455,-0.454545,0.25)
     (-0.306818,-0.443182,0.25)
     (-0.318182,-0.431818,0.25)
     (-0.329545,-0.420455,0.25)
     (-0.340909,-0.409091,0.25)
     (-0.352273,-0.397727,0.25)
     (-0.363636,-0.386364,0.25)
     (-0.375,-0.375,0.25)
     (-0.386364,-0.363636,0.25)
     (-0.397727,-0.352273,0.25)
     (-0.409091,-0.340909,0.25)
     (-0.420455,-0.329545,0.25)
     (-0.431818,-0.318182,0.25)
     (-0.443182,-0.306818,0.25)
     (-0.454545,-0.295455,0.25)
     (-0.465909,-0.284091,0.25)
     (-0.477273,-0.272727,0.25)
     (-0.488636,-0.261364,0.25)
     (-0.5,-0.25,0.25)
     (-0.488636,-0.227273,0.261364)
     (-0.477273,-0.204545,0.272727)
     (-0.465909,-0.181818,0.284091)
     (-0.454545,-0.159091,0.295455)
     (-0.443182,-0.136364,0.306818)
     (-0.431818,-0.113636,0.318182)
     (-0.420455,-0.0909091,0.329545)
     (-0.409091,-0.0681818,0.340909)
     (-0.397727,-0.0454545,0.352273)
     (-0.386364,-0.0227273,0.363636)
     (-0.375,0,0.375)
     (-0.363636,0.0227273,0.386364)
     (-0.352273,0.0454545,0.397727)
     (-0.340909,0.0681818,0.409091)
     (-0.329545,0.0909091,0.420455)
     (-0.318182,0.113636,0.431818)
     (-0.306818,0.136364,0.443182)
     (-0.295455,0.159091,0.454545)
     (-0.284091,0.181818,0.465909)
     (-0.272727,0.204545,0.477273)
     (-0.261364,0.227273,0.488636)
     (-0.25,0.25,0.5)
     (-0.227273,0.261364,0.511364)
     (-0.204545,0.272727,0.522727)
     (-0.181818,0.284091,0.534091)
     (-0.159091,0.295455,0.545455)
     (-0.136364,0.306818,0.556818)
     (-0.113636,0.318182,0.568182)
     (-0.0909091,0.329545,0.579545)
     (-0.0681818,0.340909,0.590909)
     (-0.0454545,0.352273,0.602273)
     (-0.0227273,0.363636,0.613636)
     (-0,0.375,0.625)
     (0.0227273,0.386364,0.636364)
     (0.0454545,0.397727,0.647727)
     (0.0681818,0.409091,0.659091)
     (0.0909091,0.420455,0.670455)
     (0.113636,0.431818,0.681818)
     (0.136364,0.443182,0.693182)
     (0.159091,0.454545,0.704545)
     (0.181818,0.465909,0.715909)
     (0.204545,0.477273,0.727273)
     (0.227273,0.488636,0.738636)
     (0.25,0.5,0.75)
     (0.261364,0.488636,0.75)
     (0.272727,0.477273,0.75)
     (0.284091,0.465909,0.75)
     (0.295455,0.454545,0.75)
     (0.306818,0.443182,0.75)
     (0.318182,0.431818,0.75)
     (0.329545,0.420455,0.75)
     (0.340909,0.409091,0.75)
     (0.352273,0.397727,0.75)
     (0.363636,0.386364,0.75)
     (0.375,0.375,0.75)
     (0.386364,0.363636,0.75)
     (0.397727,0.352273,0.75)
     (0.409091,0.340909,0.75)
     (0.420455,0.329545,0.75)
     (0.431818,0.318182,0.75)
     (0.443182,0.306818,0.75)
     (0.454545,0.295455,0.75)
     (0.465909,0.284091,0.75)
     (0.477273,0.272727,0.75)
     (0.488636,0.261364,0.75)
     (0.5,0.25,0.75)
     (0.488636,0.227273,0.738636)
     (0.477273,0.204545,0.727273)
     (0.465909,0.181818,0.715909)
     (0.454545,0.159091,0.704545)
     (0.443182,0.136364,0.693182)
     (0.431818,0.113636,0.681818)
     (0.420455,0.0909091,0.670455)
     (0.409091,0.0681818,0.659091)
     (0.397727,0.0454545,0.647727)
     (0.386364,0.0227273,0.636364)
     (0.375,-0,0.625)
     (0.363636,-0.0227273,0.613636)
     (0.352273,-0.0454545,0.602273)
     (0.340909,-0.0681818,0.590909)
     (0.329545,-0.0909091,0.579545)
     (0.318182,-0.113636,0.568182)
     (0.306818,-0.136364,0.556818)
     (0.295455,-0.159091,0.545455)
     (0.284091,-0.181818,0.534091)
     (0.272727,-0.204545,0.522727)
     (0.261364,-0.227273,0.511364)
     (0.25,-0.25,0.5)
     (0.227273,-0.227273,0.454545)
     (0.204545,-0.204545,0.409091)
     (0.181818,-0.181818,0.363636)
     (0.159091,-0.159091,0.318182)
     (0.136364,-0.136364,0.272727)
     (0.113636,-0.113636,0.227273)
     (0.0909091,-0.0909091,0.181818)
     (0.0681818,-0.0681818,0.136364)
     (0.0454545,-0.0454545,0.0909091)
     (0.0227273,-0.0227273,0.0454545)
     (0,0,0)
     (0.0454545,0,0.0454545)
     (0.0909091,0,0.0909091)
     (0.136364,0,0.136364)
     (0.181818,0,0.181818)
     (0.227273,0,0.227273)
     (0.272727,0,0.272727)
     (0.318182,0,0.318182)
     (0.363636,0,0.363636)
     (0.409091,0,0.409091)
     (0.454545,0,0.454545)
     (0.5,0,0.5)
     (0.477273,-0.0227273,0.5)
     (0.454545,-0.0454545,0.5)
     (0.431818,-0.0681818,0.5)
     (0.409091,-0.0909091,0.5)
     (0.386364,-0.113636,0.5)
     (0.363636,-0.136364,0.5)
     (0.340909,-0.159091,0.5)
     (0.318182,-0.181818,0.5)
     (0.295455,-0.204545,0.5)
     (0.272727,-0.227273,0.5)
     (0.25,-0.25,0.5)
     (0.261364,-0.227273,0.511364)
     (0.272727,-0.204545,0.522727)
     (0.284091,-0.181818,0.534091)
     (0.295455,-0.159091,0.545455)
     (0.306818,-0.136364,0.556818)
     (0.318182,-0.113636,0.568182)
     (0.329545,-0.0909091,0.579545)
     (0.340909,-0.0681818,0.590909)
     (0.352273,-0.0454545,0.602273)
     (0.363636,-0.0227273,0.613636)
     (0.375,-0,0.625)
     (0.386364,0.0227273,0.636364)
     (0.397727,0.0454545,0.647727)
     (0.409091,0.0681818,0.659091)
     (0.420455,0.0909091,0.670455)
     (0.431818,0.113636,0.681818)
     (0.443182,0.136364,0.693182)
     (0.454545,0.159091,0.704545)
     (0.465909,0.181818,0.715909)
     (0.477273,0.204545,0.727273)
     (0.488636,0.227273,0.738636)
     (0.5,0.25,0.75)
     (0.511364,0.25,0.738636)
     (0.522727,0.25,0.727273)
     (0.534091,0.25,0.715909)
     (0.545455,0.25,0.704545)
     (0.556818,0.25,0.693182)
     (0.568182,0.25,0.681818)
     (0.579545,0.25,0.670455)
     (0.590909,0.25,0.659091)
     (0.602273,0.25,0.647727)
     (0.613636,0.25,0.636364)
     (0.625,0.25,0.625)
     (0.636364,0.25,0.613636)
     (0.647727,0.25,0.602273)
     (0.659091,0.25,0.590909)
     (0.670455,0.25,0.579545)
     (0.681818,0.25,0.568182)
     (0.693182,0.25,0.556818)
     (0.704545,0.25,0.545455)
     (0.715909,0.25,0.534091)
     (0.727273,0.25,0.522727)
     (0.738636,0.25,0.511364)
     (0.75,0.25,0.5)
     (0.738636,0.227273,0.488636)
     (0.727273,0.204545,0.477273)
     (0.715909,0.181818,0.465909)
     (0.704545,0.159091,0.454545)
     (0.693182,0.136364,0.443182)
     (0.681818,0.113636,0.431818)
     (0.670455,0.0909091,0.420455)
     (0.659091,0.0681818,0.409091)
     (0.647727,0.0454545,0.397727)
     (0.636364,0.0227273,0.386364)
     (0.625,0,0.375)
     (0.613636,-0.0227273,0.363636)
     (0.602273,-0.0454545,0.352273)
     (0.590909,-0.0681818,0.340909)
     (0.579545,-0.0909091,0.329545)
     (0.568182,-0.113636,0.318182)
     (0.556818,-0.136364,0.306818)
     (0.545455,-0.159091,0.295455)
     (0.534091,-0.181818,0.284091)
     (0.522727,-0.204545,0.272727)
     (0.511364,-0.227273,0.261364)
     (0.5,-0.25,0.25)
     (0.488636,-0.25,0.261364)
     (0.477273,-0.25,0.272727)
     (0.465909,-0.25,0.284091)
     (0.454545,-0.25,0.295455)
     (0.443182,-0.25,0.306818)
     (0.431818,-0.25,0.318182)
     (0.420455,-0.25,0.329545)
     (0.409091,-0.25,0.340909)
     (0.397727,-0.25,0.352273)
     (0.386364,-0.25,0.363636)
     (0.375,-0.25,0.375)
     (0.363636,-0.25,0.386364)
     (0.352273,-0.25,0.397727)
     (0.340909,-0.25,0.409091)
     (0.329545,-0.25,0.420455)
     (0.318182,-0.25,0.431818)
     (0.306818,-0.25,0.443182)
     (0.295455,-0.25,0.454545)
     (0.284091,-0.25,0.465909)
     (0.272727,-0.25,0.477273)
     (0.261364,-0.25,0.488636)
     (0.25,-0.25,0.5)
     (0.227273,-0.227273,0.454545)
     (0.204545,-0.204545,0.409091)
     (0.181818,-0.181818,0.363636)
     (0.159091,-0.159091,0.318182)
     (0.136364,-0.136364,0.272727)
     (0.113636,-0.113636,0.227273)
     (0.0909091,-0.0909091,0.181818)
     (0.0681818,-0.0681818,0.136364)
     (0.0454545,-0.0454545,0.0909091)
     (0.0227273,-0.0227273,0.0454545)
     (0,0,0)
     (0,-0.0454545,-0.0454545)
     (0,-0.0909091,-0.0909091)
     (0,-0.136364,-0.136364)
     (0,-0.181818,-0.181818)
     (0,-0.227273,-0.227273)
     (0,-0.272727,-0.272727)
     (0,-0.318182,-0.318182)
     (0,-0.363636,-0.363636)
     (0,-0.409091,-0.409091)
     (0,-0.454545,-0.454545)
     (-0,-0.5,-0.5)
     (-0.0227273,-0.522727,-0.5)
     (-0.0454545,-0.545455,-0.5)
     (-0.0681818,-0.568182,-0.5)
     (-0.0909091,-0.590909,-0.5)
     (-0.113636,-0.613636,-0.5)
     (-0.136364,-0.636364,-0.5)
     (-0.159091,-0.659091,-0.5)
     (-0.181818,-0.681818,-0.5)
     (-0.204545,-0.704545,-0.5)
     (-0.227273,-0.727273,-0.5)
     (-0.25,-0.75,-0.5)
     (-0.227273,-0.738636,-0.488636)
     (-0.204545,-0.727273,-0.477273)
     (-0.181818,-0.715909,-0.465909)
     (-0.159091,-0.704545,-0.454545)
     (-0.136364,-0.693182,-0.443182)
     (-0.113636,-0.681818,-0.431818)
     (-0.0909091,-0.670455,-0.420455)
     (-0.0681818,-0.659091,-0.409091)
     (-0.0454545,-0.647727,-0.397727)
     (-0.0227273,-0.636364,-0.386364)
     (-0,-0.625,-0.375)
     (0.0227273,-0.613636,-0.363636)
     (0.0454545,-0.602273,-0.352273)
     (0.0681818,-0.590909,-0.340909)
     (0.0909091,-0.579545,-0.329545)
     (0.113636,-0.568182,-0.318182)
     (0.136364,-0.556818,-0.306818)
     (0.159091,-0.545455,-0.295455)
     (0.181818,-0.534091,-0.284091)
     (0.204545,-0.522727,-0.272727)
     (0.227273,-0.511364,-0.261364)
     (0.25,-0.5,-0.25)
     (0.25,-0.488636,-0.261364)
     (0.25,-0.477273,-0.272727)
     (0.25,-0.465909,-0.284091)
     (0.25,-0.454545,-0.295455)
     (0.25,-0.443182,-0.306818)
     (0.25,-0.431818,-0.318182)
     (0.25,-0.420455,-0.329545)
     (0.25,-0.409091,-0.340909)
     (0.25,-0.397727,-0.352273)
     (0.25,-0.386364,-0.363636)
     (0.25,-0.375,-0.375)
     (0.25,-0.363636,-0.386364)
     (0.25,-0.352273,-0.397727)
     (0.25,-0.340909,-0.409091)
     (0.25,-0.329545,-0.420455)
     (0.25,-0.318182,-0.431818)
     (0.25,-0.306818,-0.443182)
     (0.25,-0.295455,-0.454545)
     (0.25,-0.284091,-0.465909)
     (0.25,-0.272727,-0.477273)
     (0.25,-0.261364,-0.488636)
     (0.25,-0.25,-0.5)
     (0.227273,-0.261364,-0.511364)
     (0.204545,-0.272727,-0.522727)
     (0.181818,-0.284091,-0.534091)
     (0.159091,-0.295455,-0.545455)
     (0.136364,-0.306818,-0.556818)
     (0.113636,-0.318182,-0.568182)
     (0.0909091,-0.329545,-0.579545)
     (0.0681818,-0.340909,-0.590909)
     (0.0454545,-0.352273,-0.602273)
     (0.0227273,-0.363636,-0.613636)
     (0,-0.375,-0.625)
     (-0.0227273,-0.386364,-0.636364)
     (-0.0454545,-0.397727,-0.647727)
     (-0.0681818,-0.409091,-0.659091)
     (-0.0909091,-0.420455,-0.670455)
     (-0.113636,-0.431818,-0.681818)
     (-0.136364,-0.443182,-0.693182)
     (-0.159091,-0.454545,-0.704545)
     (-0.181818,-0.465909,-0.715909)
     (-0.204545,-0.477273,-0.727273)
     (-0.227273,-0.488636,-0.738636)
     (-0.25,-0.5,-0.75)
     (-0.25,-0.511364,-0.738636)
     (-0.25,-0.522727,-0.727273)
     (-0.25,-0.534091,-0.715909)
     (-0.25,-0.545455,-0.704545)
     (-0.25,-0.556818,-0.693182)
     (-0.25,-0.568182,-0.681818)
     (-0.25,-0.579545,-0.670455)
     (-0.25,-0.590909,-0.659091)
     (-0.25,-0.602273,-0.647727)
     (-0.25,-0.613636,-0.636364)
     (-0.25,-0.625,-0.625)
     (-0.25,-0.636364,-0.613636)
     (-0.25,-0.647727,-0.602273)
     (-0.25,-0.659091,-0.590909)
     (-0.25,-0.670455,-0.579545)
     (-0.25,-0.681818,-0.568182)
     (-0.25,-0.693182,-0.556818)
     (-0.25,-0.704545,-0.545455)
     (-0.25,-0.715909,-0.534091)
     (-0.25,-0.727273,-0.522727)
     (-0.25,-0.738636,-0.511364)
     (-0.25,-0.75,-0.5)
     (-0.227273,-0.681818,-0.454545)
     (-0.204545,-0.613636,-0.409091)
     (-0.181818,-0.545455,-0.363636)
     (-0.159091,-0.477273,-0.318182)
     (-0.136364,-0.409091,-0.272727)
     (-0.113636,-0.340909,-0.227273)
     (-0.0909091,-0.272727,-0.181818)
     (-0.0681818,-0.204545,-0.136364)
     (-0.0454545,-0.136364,-0.0909091)
     (-0.0227273,-0.0681818,-0.0454545)
     (0,0,0)
     (-0.0454545,0,0)
     (-0.0909091,0,0)
     (-0.136364,0,0)
     (-0.181818,0,0)
     (-0.227273,0,0)
     (-0.272727,0,0)
     (-0.318182,0,0)
     (-0.363636,0,0)
     (-0.409091,0,0)
     (-0.454545,0,0)
     (-0.5,-0,0)
     (-0.477273,0.0227273,0.0454545)
     (-0.454545,0.0454545,0.0909091)
     (-0.431818,0.0681818,0.136364)
     (-0.409091,0.0909091,0.181818)
     (-0.386364,0.113636,0.227273)
     (-0.363636,0.136364,0.272727)
     (-0.340909,0.159091,0.318182)
     (-0.318182,0.181818,0.363636)
     (-0.295455,0.204545,0.409091)
     (-0.272727,0.227273,0.454545)
     (-0.25,0.25,0.5)
     (-0.261364,0.227273,0.488636)
     (-0.272727,0.204545,0.477273)
     (-0.284091,0.181818,0.465909)
     (-0.295455,0.159091,0.454545)
     (-0.306818,0.136364,0.443182)
     (-0.318182,0.113636,0.431818)
     (-0.329545,0.0909091,0.420455)
     (-0.340909,0.0681818,0.409091)
     (-0.352273,0.0454545,0.397727)
     (-0.363636,0.0227273,0.386364)
     (-0.375,0,0.375)
     (-0.386364,-0.0227273,0.363636)
     (-0.397727,-0.0454545,0.352273)
     (-0.409091,-0.0681818,0.340909)
     (-0.420455,-0.0909091,0.329545)
     (-0.431818,-0.113636,0.318182)
     (-0.443182,-0.136364,0.306818)
     (-0.454545,-0.159091,0.295455)
     (-0.465909,-0.181818,0.284091)
     (-0.477273,-0.204545,0.272727)
     (-0.488636,-0.227273,0.261364)
     (-0.5,-0.25,0.25)
     (-0.511364,-0.261364,0.227273)
     (-0.522727,-0.272727,0.204545)
     (-0.534091,-0.284091,0.181818)
     (-0.545455,-0.295455,0.159091)
     (-0.556818,-0.306818,0.136364)
     (-0.568182,-0.318182,0.113636)
     (-0.579545,-0.329545,0.0909091)
     (-0.590909,-0.340909,0.0681818)
     (-0.602273,-0.352273,0.0454545)
     (-0.613636,-0.363636,0.0227273)
     (-0.625,-0.375,0)
     (-0.636364,-0.386364,-0.0227273)
     (-0.647727,-0.397727,-0.0454545)
     (-0.659091,-0.409091,-0.0681818)
     (-0.670455,-0.420455,-0.0909091)
     (-0.681818,-0.431818,-0.113636)
     (-0.693182,-0.443182,-0.136364)
     (-0.704545,-0.454545,-0.159091)
     (-0.715909,-0.465909,-0.181818)
     (-0.727273,-0.477273,-0.204545)
     (-0.738636,-0.488636,-0.227273)
     (-0.75,-0.5,-0.25)
     (-0.75,-0.488636,-0.261364)
     (-0.75,-0.477273,-0.272727)
     (-0.75,-0.465909,-0.284091)
     (-0.75,-0.454545,-0.295455)
     (-0.75,-0.443182,-0.306818)
     (-0.75,-0.431818,-0.318182)
     (-0.75,-0.420455,-0.329545)
     (-0.75,-0.409091,-0.340909)
     (-0.75,-0.397727,-0.352273)
     (-0.75,-0.386364,-0.363636)
     (-0.75,-0.375,-0.375)
     (-0.75,-0.363636,-0.386364)
     (-0.75,-0.352273,-0.397727)
     (-0.75,-0.340909,-0.409091)
     (-0.75,-0.329545,-0.420455)
     (-0.75,-0.318182,-0.431818)
     (-0.75,-0.306818,-0.443182)
     (-0.75,-0.295455,-0.454545)
     (-0.75,-0.284091,-0.465909)
     (-0.75,-0.272727,-0.477273)
     (-0.75,-0.261364,-0.488636)
     (-0.75,-0.25,-0.5)
     (-0.738636,-0.227273,-0.488636)
     (-0.727273,-0.204545,-0.477273)
     (-0.715909,-0.181818,-0.465909)
     (-0.704545,-0.159091,-0.454545)
     (-0.693182,-0.136364,-0.443182)
     (-0.681818,-0.113636,-0.431818)
     (-0.670455,-0.0909091,-0.420455)
     (-0.659091,-0.0681818,-0.409091)
     (-0.647727,-0.0454545,-0.397727)
     (-0.636364,-0.0227273,-0.386364)
     (-0.625,-0,-0.375)
     (-0.613636,0.0227273,-0.363636)
     (-0.602273,0.0454545,-0.352273)
     (-0.590909,0.0681818,-0.340909)
     (-0.579545,0.0909091,-0.329545)
     (-0.568182,0.113636,-0.318182)
     (-0.556818,0.136364,-0.306818)
     (-0.545455,0.159091,-0.295455)
     (-0.534091,0.181818,-0.284091)
     (-0.522727,0.204545,-0.272727)
     (-0.511364,0.227273,-0.261364)
     (-0.5,0.25,-0.25)
     (-0.488636,0.261364,-0.227273)
     (-0.477273,0.272727,-0.204545)
     (-0.465909,0.284091,-0.181818)
     (-0.454545,0.295455,-0.159091)
     (-0.443182,0.306818,-0.136364)
     (-0.431818,0.318182,-0.113636)
     (-0.420455,0.329545,-0.0909091)
     (-0.409091,0.340909,-0.0681818)
     (-0.397727,0.352273,-0.0454545)
     (-0.386364,0.363636,-0.0227273)
     (-0.375,0.375,0)
     (-0.363636,0.386364,0.0227273)
     (-0.352273,0.397727,0.0454545)
     (-0.340909,0.409091,0.0681818)
     (-0.329545,0.420455,0.0909091)
     (-0.318182,0.431818,0.113636)
     (-0.306818,0.443182,0.136364)
     (-0.295455,0.454545,0.159091)
     (-0.284091,0.465909,0.181818)
