Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.505192950269755 (0.04567% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.231357, 0.231617, 0.23746, 0.23774, 0.243381, 0.243448, 0.325435, 0.327056, 0.340092, 0.343424, 0.344201, 0.345081, 0.354636, 0.367281, 0.368608, 0.374628, 0.418883, 0.428295, 0.428821, 0.432323
elapsed time for k point: 16 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298814, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.267336, 0.267441, 0.2683, 0.270369, 0.274424, 0.275056, 0.276076, 0.282769, 0.286584, 0.29102, 0.296757, 0.297182, 0.378742, 0.381583, 0.388469, 0.390601, 0.391308, 0.393036, 0.396545, 0.39946
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.267571, 0.267621, 0.268789, 0.269868, 0.274297, 0.274885, 0.276969, 0.283016, 0.283947, 0.289092, 0.295472, 0.296323, 0.378899, 0.384516, 0.388616, 0.390776, 0.394321, 0.395868, 0.396755, 0.402312
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.267699, 0.267786, 0.268404, 0.26868, 0.27383, 0.274314, 0.276952, 0.279776, 0.284985, 0.288273, 0.29542, 0.296736, 0.379099, 0.38735, 0.38882, 0.391118, 0.396501, 0.397878, 0.398731, 0.40518
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.266822, 0.266945, 0.267737, 0.268137, 0.272668, 0.273218, 0.276374, 0.277426, 0.285638, 0.287992, 0.296915, 0.298461, 0.379347, 0.38908, 0.389643, 0.392064, 0.396959, 0.400809, 0.401621, 0.40806
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815626699152181 (0.00993741% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.225347, 0.225347, 0.227059, 0.227059, 0.238081, 0.23811, 0.239654, 0.239675, 0.34884, 0.349313, 0.361313, 0.361775, 0.431437, 0.43697, 0.438033, 0.439967, 0.44061, 0.444659, 0.446102, 0.44679
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7292998730699887 (0.00021042% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879397457755604 (0.0188333% change)
    iteration   64: trace = 1.876960985147213 (1.3221e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.209483, 0.209483, 0.209558, 0.209559, 0.223377, 0.22338, 0.223412, 0.223414, 0.420756, 0.420756, 0.423309, 0.423318, 0.42883, 0.428832, 0.435705, 0.435712, 0.43861, 0.438617, 0.439503, 0.439512
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815848787450905 (0.00318182% change)
    iteration   65: trace = 1.814473098685697 (3.46217e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.225346, 0.225347, 0.227063, 0.227063, 0.238079, 0.238108, 0.239652, 0.239674, 0.348836, 0.349326, 0.361308, 0.361789, 0.431433, 0.436978, 0.438045, 0.439962, 0.440619, 0.444681, 0.446086, 0.446793
elapsed time for k point: 11 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272673, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 5 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.231931, 0.232142, 0.238031, 0.23833, 0.24384, 0.243891, 0.326126, 0.327639, 0.330793, 0.331553, 0.34105, 0.342921, 0.354843, 0.36823, 0.369437, 0.375216, 0.429361, 0.437861, 0.439288, 0.440293
elapsed time for k point: 5 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566778192620343 (0.000906214% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.217154, 0.218716, 0.224307, 0.224542, 0.229877, 0.231278, 0.345831, 0.34866, 0.352285, 0.358577, 0.386619, 0.387595, 0.387952, 0.389465, 0.391841, 0.398886, 0.401451, 0.401837, 0.404074, 0.407805
elapsed time for k point: 8 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7855643955892933 (0.00100487% change)
    iteration   88: trace = 0.7850571668278458 (2.09647e-05% change)
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.504835889342258 (0.0332484% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.231353, 0.231618, 0.237466, 0.237739, 0.243385, 0.243448, 0.325441, 0.327045, 0.340092, 0.343419, 0.344208, 0.345082, 0.354634, 0.367254, 0.368603, 0.374629, 0.418856, 0.428305, 0.428807, 0.432321
elapsed time for k point: 16 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293807, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.607611196486469 (0.000107469% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.137735, 0.137802, 0.236993, 0.237816, 0.28016, 0.2815, 0.326151, 0.328596, 0.340391, 0.342378, 0.361239, 0.363052, 0.376594, 0.38247, 0.396364, 0.403481, 0.423374, 0.425902, 0.432351, 0.435584
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.08790977210479 (0.0019483% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.404745964334785 (0.00193619% change)
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414881, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.709774134966896 (0.0126107% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0836037, 0.0836486, 0.247298, 0.249328, 0.280519, 0.281912, 0.292882, 0.297295, 0.362067, 0.3702, 0.366791, 0.377396, 0.40781, 0.413483, 0.422763, 0.423754, 0.425341, 0.427477, 0.431653, 0.432014
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7220736836988617 (0.00849101% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.781838207498931 (0.000295511% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.166693, 0.166694, 0.166955, 0.166957, 0.313591, 0.313591, 0.31675, 0.316752, 0.324466, 0.32447, 0.329338, 0.329343, 0.438753, 0.438755, 0.440795, 0.440797, 0.443312, 0.443316, 0.446221, 0.446225
elapsed time for k point: 13 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.199163, 0.199166, 0.199276, 0.199279, 0.330995, 0.331042, 0.333235, 0.333372, 0.336706, 0.33793, 0.341476, 0.342687, 0.350897, 0.351343, 0.361416, 0.362075, 0.372277, 0.372919, 0.379848, 0.380457
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.266798, 0.266881, 0.267388, 0.26991, 0.273941, 0.274326, 0.276269, 0.281887, 0.290278, 0.293815, 0.298811, 0.298983, 0.378607, 0.378621, 0.388239, 0.388352, 0.390258, 0.390534, 0.396445, 0.396626
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.259909, 0.261627, 0.264194, 0.265228, 0.270771, 0.273793, 0.281201, 0.286015, 0.300667, 0.305955, 0.315049, 0.317692, 0.356407, 0.356574, 0.36113, 0.361358, 0.406492, 0.406524, 0.408061, 0.408332
elapsed time for k point: 5 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.257673, 0.25952, 0.262175, 0.263127, 0.268863, 0.272114, 0.281245, 0.284304, 0.321354, 0.323682, 0.325775, 0.327495, 0.334162, 0.339751, 0.344902, 0.348954, 0.422322, 0.422724, 0.425324, 0.42626
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.260363, 0.262077, 0.264784, 0.265624, 0.270564, 0.273709, 0.282382, 0.28532, 0.30111, 0.301372, 0.305627, 0.306125, 0.356962, 0.361167, 0.369434, 0.373104, 0.406973, 0.40806, 0.417824, 0.418611
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815629377964767 (0.00999% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.225348, 0.225349, 0.227058, 0.227059, 0.238082, 0.238112, 0.239651, 0.239675, 0.348842, 0.349314, 0.361313, 0.361775, 0.431438, 0.436971, 0.438037, 0.439967, 0.44061, 0.444654, 0.446101, 0.446792
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7293029146420433 (0.000207456% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879436563956707 (0.0187067% change)
    iteration   64: trace = 1.87696121131964 (1.36156e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.209483, 0.209483, 0.20956, 0.209561, 0.223375, 0.223379, 0.223414, 0.223417, 0.420755, 0.420758, 0.423309, 0.423317, 0.428829, 0.428832, 0.435702, 0.435713, 0.438612, 0.43862, 0.439502, 0.43951
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815850762296873 (0.00318593% change)
    iteration   65: trace = 1.814471961173676 (3.46953e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.225348, 0.225349, 0.227064, 0.227064, 0.238083, 0.238111, 0.239651, 0.239672, 0.348834, 0.349325, 0.361306, 0.36179, 0.431432, 0.436976, 0.438045, 0.439964, 0.440617, 0.444684, 0.446082, 0.446795
elapsed time for k point: 11 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.27322, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.260363, 0.262074, 0.264785, 0.265628, 0.270559, 0.273709, 0.282381, 0.285317, 0.301111, 0.301376, 0.305624, 0.306129, 0.356944, 0.361169, 0.369419, 0.373102, 0.406944, 0.40806, 0.417795, 0.418622
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860097246320642 (4.05857e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.257672, 0.259518, 0.262173, 0.263132, 0.268856, 0.272111, 0.281245, 0.284302, 0.321354, 0.323681, 0.32578, 0.32749, 0.334146, 0.339759, 0.344887, 0.348952, 0.422296, 0.422721, 0.425321, 0.426263
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.259908, 0.261626, 0.26419, 0.265234, 0.270764, 0.273787, 0.281202, 0.286006, 0.300649, 0.305964, 0.315033, 0.317697, 0.356406, 0.356576, 0.361123, 0.361364, 0.40649, 0.406526, 0.408051, 0.408342
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.266795, 0.266881, 0.267385, 0.26991, 0.273939, 0.274325, 0.276255, 0.281878, 0.290263, 0.293805, 0.298814, 0.298987, 0.378611, 0.37862, 0.388247, 0.388362, 0.39024, 0.390531, 0.396439, 0.396635
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.259908, 0.261625, 0.264189, 0.265235, 0.270766, 0.273788, 0.281201, 0.286005, 0.300649, 0.305962, 0.315033, 0.317698, 0.356407, 0.356576, 0.361124, 0.361365, 0.406492, 0.406524, 0.408052, 0.40834
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.257672, 0.259517, 0.262172, 0.263132, 0.268858, 0.272112, 0.281244, 0.284301, 0.321354, 0.323679, 0.32578, 0.32749, 0.334149, 0.339759, 0.344889, 0.348953, 0.422298, 0.422721, 0.425319, 0.426263
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.260364, 0.262074, 0.264784, 0.265627, 0.27056, 0.27371, 0.28238, 0.285317, 0.301111, 0.301376, 0.305624, 0.306129, 0.356944, 0.361169, 0.369419, 0.373103, 0.406944, 0.408061, 0.417796, 0.418621
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.273221, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815591055658003 (0.00999262% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.225348, 0.225349, 0.227064, 0.227064, 0.238083, 0.238111, 0.239651, 0.239672, 0.348834, 0.349325, 0.361306, 0.36179, 0.431432, 0.436976, 0.438045, 0.439964, 0.440617, 0.444682, 0.446082, 0.446795
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7293029126861912 (0.000207674% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.87715942112551 (0.00395948% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.209483, 0.209484, 0.20956, 0.209561, 0.223375, 0.223379, 0.223414, 0.223418, 0.420754, 0.420759, 0.423308, 0.423317, 0.428829, 0.428832, 0.435702, 0.435713, 0.438614, 0.438618, 0.439501, 0.439511
elapsed time for k point: 13 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.814807735116065 (0.00362843% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.225348, 0.225349, 0.227058, 0.227059, 0.238082, 0.238112, 0.239651, 0.239674, 0.348842, 0.349314, 0.361313, 0.361775, 0.431438, 0.436971, 0.438037, 0.439967, 0.44061, 0.444655, 0.446102, 0.446791
elapsed time for k point: 8 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.260363, 0.262078, 0.264786, 0.265624, 0.270562, 0.273708, 0.282383, 0.28532, 0.30111, 0.301373, 0.305627, 0.306125, 0.356962, 0.361167, 0.369433, 0.373104, 0.406974, 0.408059, 0.417823, 0.418612
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.257672, 0.25952, 0.262177, 0.263127, 0.268861, 0.272113, 0.281247, 0.284305, 0.321354, 0.323684, 0.325776, 0.327495, 0.334159, 0.339751, 0.3449, 0.348954, 0.42232, 0.422724, 0.425326, 0.426261
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.259908, 0.261628, 0.264196, 0.265228, 0.270769, 0.273792, 0.281202, 0.286015, 0.300667, 0.305957, 0.315049, 0.317691, 0.356406, 0.356575, 0.361129, 0.361357, 0.406489, 0.406527, 0.40806, 0.408334
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.266798, 0.266881, 0.267388, 0.26991, 0.273941, 0.274326, 0.276269, 0.281887, 0.290278, 0.293815, 0.298811, 0.298983, 0.378607, 0.378621, 0.388239, 0.388352, 0.390258, 0.390534, 0.396445, 0.396626
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.13777, 0.137783, 0.269674, 0.270952, 0.299974, 0.302061, 0.307767, 0.31353, 0.327041, 0.329317, 0.330855, 0.337537, 0.377342, 0.382707, 0.384326, 0.393609, 0.412808, 0.414392, 0.419054, 0.419401
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   59: trace = 1.087735624021191 (2.37964e-05% change)
Finished solving for bands 3 to 12 after 66 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 55 mean iterations/band.
