Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.837620095667821 (0.000650209% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.304521, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448643, 0.463828, 0.464262
elapsed time for k point: 7 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.287762, 0.288144, 0.300457, 0.301061, 0.305048, 0.311332, 0.327155, 0.328689, 0.334566, 0.342063, 0.349185, 0.352311, 0.432109, 0.434604, 0.439536, 0.439638, 0.44839, 0.449996, 0.464398, 0.466049
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.287071, 0.287858, 0.300725, 0.30102, 0.305613, 0.310395, 0.3269, 0.33098, 0.333481, 0.339233, 0.349219, 0.350143, 0.432163, 0.436878, 0.44064, 0.441306, 0.449609, 0.451778, 0.464582, 0.468271
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.285832, 0.287405, 0.300701, 0.301102, 0.306086, 0.308943, 0.326566, 0.332784, 0.333827, 0.33649, 0.348122, 0.349904, 0.432246, 0.438869, 0.441424, 0.443161, 0.451149, 0.453906, 0.464813, 0.470489
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.284442, 0.286481, 0.300107, 0.301277, 0.306336, 0.307509, 0.326229, 0.332442, 0.333937, 0.336934, 0.346319, 0.351151, 0.43237, 0.440428, 0.442068, 0.44528, 0.45296, 0.456283, 0.465096, 0.472697
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.246344, 0.246666, 0.252799, 0.253661, 0.282492, 0.282789, 0.292629, 0.292925, 0.39051, 0.391407, 0.401514, 0.401781, 0.474062, 0.475331, 0.482777, 0.484934, 0.487674, 0.489862, 0.495421, 0.496474
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.272612853303136 (0.00764391% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.228991, 0.228996, 0.230734, 0.230743, 0.270966, 0.270978, 0.273823, 0.273839, 0.449871, 0.449875, 0.456926, 0.456941, 0.470146, 0.470169, 0.479744, 0.479774, 0.484, 0.484021, 0.491681, 0.491711
elapsed time for k point: 10 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.211354756799538 (0.00204099% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.246347, 0.246662, 0.252811, 0.253687, 0.28251, 0.282796, 0.292604, 0.292924, 0.390585, 0.391407, 0.40159, 0.40178, 0.473987, 0.475283, 0.482793, 0.484927, 0.487638, 0.48986, 0.495477, 0.496478
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333957, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445248, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 5 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.972938351009614 (0.000124857% change)
    iteration   88: trace = 1.970796423147213 (0.000745325% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 69.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.253228, 0.262051, 0.272608, 0.278835, 0.290134, 0.290899, 0.357349, 0.359951, 0.362488, 0.372359, 0.381071, 0.382457, 0.412349, 0.424758, 0.434925, 0.451124, 0.477115, 0.480744, 0.487433, 0.489617
elapsed time for k point: 12 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.958242032433602 (0.000477788% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.239442, 0.251295, 0.257916, 0.259926, 0.274705, 0.281138, 0.37916, 0.385035, 0.385625, 0.390743, 0.40408, 0.413871, 0.434918, 0.442002, 0.44215, 0.446916, 0.450962, 0.45393, 0.456636, 0.475357
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   60: trace = 0.9889136896639386 (1.08339e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.955243401589653 (0.0045927% change)
    iteration   88: trace = 1.954355819773329 (0.00385227% change)
    iteration  132: trace = 1.953848184960466 (9.11549e-06% change)
Finished solving for bands 11 to 20 after 132 iterations.
Finished k-point with 96.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.253293, 0.263035, 0.271656, 0.277308, 0.289037, 0.290659, 0.353273, 0.35766, 0.372098, 0.381664, 0.384163, 0.385074, 0.415252, 0.427142, 0.433775, 0.448114, 0.469304, 0.475751, 0.480411, 0.486574
elapsed time for k point: 16 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.837343927839255 (0.000525973% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.32716, 0.327327, 0.336131, 0.344908, 0.34989, 0.354576, 0.432068, 0.432221, 0.437637, 0.438301, 0.447387, 0.448538, 0.463801, 0.464303
elapsed time for k point: 8 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.159159, 0.16427, 0.266877, 0.279235, 0.31436, 0.32397, 0.364297, 0.373889, 0.379904, 0.383341, 0.396053, 0.409328, 0.425591, 0.443786, 0.456662, 0.461247, 0.471661, 0.479767, 0.480659, 0.486457
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 46 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 43.4 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
    iteration   60: trace = 0.9589608381491714 (0.000988774% change)
    iteration  121: trace = 0.9573989288261761 (1.27938e-05% change)
Finished solving for bands 1 to 10 after 124 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.125231387838609 (0.0052041% change)
    iteration   88: trace = 2.118639868140393 (0.00113082% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 115.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0970485, 0.0977195, 0.272177, 0.283736, 0.313792, 0.327623, 0.336655, 0.371905, 0.399792, 0.408116, 0.41001, 0.438957, 0.452383, 0.45362, 0.460147, 0.468712, 0.470622, 0.475283, 0.481926, 0.486071
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   60: trace = 0.9389212797726942 (0.00748295% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.167823022293174 (0.0278283% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.191004, 0.191029, 0.192691, 0.192694, 0.349387, 0.349409, 0.356741, 0.356768, 0.368844, 0.368848, 0.399468, 0.399496, 0.461807, 0.461821, 0.47645, 0.476466, 0.48652, 0.486557, 0.495112, 0.495132
elapsed time for k point: 13 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.227021, 0.22744, 0.230493, 0.230601, 0.360401, 0.362836, 0.365795, 0.366229, 0.369389, 0.371253, 0.39015, 0.390741, 0.414211, 0.415587, 0.422028, 0.425382, 0.434379, 0.435849, 0.452299, 0.45607
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.287061, 0.288988, 0.300059, 0.301281, 0.304503, 0.311434, 0.327221, 0.327381, 0.336177, 0.344954, 0.349838, 0.354552, 0.432061, 0.432222, 0.437664, 0.438316, 0.447356, 0.448536, 0.463791, 0.464312
elapsed time for k point: 4 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.283624, 0.288119, 0.298129, 0.298675, 0.304733, 0.310582, 0.325172, 0.330024, 0.34646, 0.356648, 0.358469, 0.365725, 0.415021, 0.41647, 0.419756, 0.42073, 0.458621, 0.459643, 0.469698, 0.470368
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.281602, 0.286355, 0.29606, 0.298093, 0.303833, 0.310874, 0.323847, 0.330377, 0.357049, 0.363093, 0.365023, 0.370551, 0.403964, 0.406017, 0.41063, 0.412458, 0.470077, 0.47408, 0.477247, 0.480119
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.283187, 0.287261, 0.297492, 0.299562, 0.305308, 0.312063, 0.324222, 0.332095, 0.345594, 0.347026, 0.356294, 0.357588, 0.416887, 0.41813, 0.427748, 0.429057, 0.459571, 0.466286, 0.47188, 0.477749
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333913, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.246345, 0.24666, 0.252796, 0.253646, 0.282534, 0.282826, 0.292605, 0.292953, 0.390507, 0.391421, 0.401515, 0.401774, 0.474072, 0.475349, 0.482792, 0.484963, 0.487678, 0.489884, 0.495438, 0.49646
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.272663930877119 (0.00674032% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.228973, 0.228982, 0.230731, 0.230738, 0.271, 0.271031, 0.273824, 0.273843, 0.449883, 0.449885, 0.456932, 0.45695, 0.470169, 0.470176, 0.479751, 0.479788, 0.483987, 0.484024, 0.491699, 0.491731
elapsed time for k point: 9 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.211448753048825 (0.00224175% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.246332, 0.24666, 0.252804, 0.253667, 0.282554, 0.282806, 0.292621, 0.292934, 0.390579, 0.391467, 0.401594, 0.401774, 0.474009, 0.475275, 0.482815, 0.484934, 0.48765, 0.489871, 0.495512, 0.496458
elapsed time for k point: 8 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.307489, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.28321, 0.287235, 0.297516, 0.29961, 0.305296, 0.312076, 0.324229, 0.332072, 0.345614, 0.347075, 0.356291, 0.357605, 0.416811, 0.418131, 0.427652, 0.429053, 0.459459, 0.466214, 0.47181, 0.477734
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.281625, 0.286341, 0.296074, 0.298134, 0.303827, 0.310887, 0.323822, 0.330337, 0.357032, 0.363109, 0.365032, 0.370566, 0.403929, 0.406051, 0.410552, 0.41245, 0.470054, 0.474069, 0.47722, 0.480186
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.283644, 0.288113, 0.298142, 0.298713, 0.304726, 0.310598, 0.325111, 0.329948, 0.346395, 0.356661, 0.358434, 0.365767, 0.415079, 0.416449, 0.419765, 0.420707, 0.458702, 0.459668, 0.469737, 0.470412
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.287083, 0.28901, 0.300063, 0.301284, 0.304511, 0.31146, 0.327144, 0.327275, 0.336096, 0.344864, 0.349892, 0.354612, 0.432072, 0.432219, 0.43765, 0.438287, 0.447472, 0.448612, 0.463868, 0.464339
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.283644, 0.288113, 0.298141, 0.298711, 0.304729, 0.310597, 0.325111, 0.329949, 0.346395, 0.35666, 0.358431, 0.365767, 0.415079, 0.416452, 0.419766, 0.42071, 0.458702, 0.459664, 0.469735, 0.47041
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.281626, 0.286341, 0.296073, 0.298132, 0.303831, 0.310885, 0.323823, 0.330337, 0.357033, 0.363104, 0.365033, 0.370566, 0.40393, 0.40605, 0.410559, 0.412451, 0.470057, 0.474063, 0.477218, 0.48018
elapsed time for k point: 4 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.28321, 0.287235, 0.297515, 0.29961, 0.3053, 0.312074, 0.32423, 0.332073, 0.345615, 0.347072, 0.356291, 0.357605, 0.416813, 0.418129, 0.427657, 0.429054, 0.45946, 0.466212, 0.471806, 0.477731
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.307489, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.246332, 0.24666, 0.252804, 0.253668, 0.282555, 0.282806, 0.292621, 0.292934, 0.390579, 0.391467, 0.401594, 0.401774, 0.474009, 0.475274, 0.482815, 0.484934, 0.48765, 0.489871, 0.495513, 0.496458
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.228973, 0.228981, 0.230731, 0.230738, 0.271, 0.271032, 0.273825, 0.273842, 0.449882, 0.449885, 0.456932, 0.456949, 0.470165, 0.47018, 0.479754, 0.479786, 0.48399, 0.484021, 0.491704, 0.491727
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.246345, 0.24666, 0.252796, 0.253646, 0.282534, 0.282826, 0.292605, 0.292953, 0.390507, 0.391421, 0.401515, 0.401774, 0.474072, 0.475349, 0.482793, 0.484963, 0.487678, 0.489884, 0.495438, 0.496461
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333914, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.283186, 0.287261, 0.297493, 0.299563, 0.305305, 0.312065, 0.324221, 0.332094, 0.345594, 0.347029, 0.356294, 0.357589, 0.416885, 0.418131, 0.427743, 0.429057, 0.459571, 0.466289, 0.471884, 0.477753
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.281601, 0.286355, 0.296061, 0.298094, 0.303829, 0.310876, 0.323846, 0.330377, 0.357049, 0.363098, 0.365023, 0.370553, 0.403962, 0.406018, 0.410624, 0.412457, 0.470074, 0.474086, 0.47725, 0.480124
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.283624, 0.288119, 0.29813, 0.298677, 0.30473, 0.310582, 0.325172, 0.330022, 0.34646, 0.356648, 0.358471, 0.365726, 0.415022, 0.416468, 0.419754, 0.420728, 0.458621, 0.459646, 0.4697, 0.47037
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.287061, 0.288988, 0.300059, 0.301281, 0.304503, 0.311434, 0.327221, 0.327381, 0.336177, 0.344954, 0.349838, 0.354552, 0.43206, 0.432222, 0.437664, 0.438316, 0.447356, 0.448536, 0.463791, 0.464312
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.158661, 0.164206, 0.297404, 0.303886, 0.329438, 0.343283, 0.348656, 0.369016, 0.371216, 0.37187, 0.382115, 0.396699, 0.412136, 0.432508, 0.442973, 0.452824, 0.461745, 0.462839, 0.48162, 0.483286
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 54 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 85 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.44405, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.153454, 0.158656, 0.290513, 0.305835, 0.313671, 0.326501, 0.36332, 0.373871, 0.377985, 0.388891, 0.391622, 0.400121, 0.406645, 0.432242, 0.451558, 0.454397, 0.456724, 0.463058, 0.479905, 0.48109
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 43.5 mean iterations/band.
